"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,6.506191340E1,2.546082840E1,NaN,NaN,NaN,1.000000000E3,0.000000000E0
0.000000000E0,6.506079770E1,2.546569860E1,2.431464197E1,NaN,NaN,1.361100006E1,1.160399079E0
1.954913090E-1,6.506071940E1,2.546585920E1,2.431468992E1,NaN,NaN,1.148099995E1,1.399347425E0
1.362569426E0,6.506071940E1,2.546585920E1,2.431468992E1,NaN,NaN,1.965000153E1,3.033147335E0
2.084749131E1,6.506074590E1,2.546595960E1,2.421469251E1,NaN,NaN,1.112800026E1,1.000000000E0
4.084749131E1,6.506078210E1,2.546675310E1,2.171476735E1,NaN,NaN,2.611599922E1,1.965503693E0
5.216917253E1,6.506064227E1,2.546695186E1,1.264179537E1,6.399999857E-1,1.561999969E2,1.368293762E1,1.654405975E1
5.316917118E1,6.506072176E1,2.546683746E1,2.134518238E1,5.500000119E-1,1.561999969E2,1.344268036E1,1.787394142E1
5.416916998E1,6.506071161E1,2.546688628E1,2.493064094E1,1.800000072E-1,1.561999969E2,9.932808876E0,1.367091560E1
5.516928560E1,6.506072514E1,2.546685372E1,2.221945049E1,1.899999976E-1,1.561999969E2,7.358226776E0,1.053284836E1
5.616940034E1,6.506073897E1,2.546686370E1,2.152779592E1,1.700000018E-1,1.561999969E2,6.163487911E0,8.434291840E0
5.716948123E1,6.506073489E1,2.546683928E1,2.942562190E1,3.899999857E-1,1.561999969E2,5.881931782E0,8.250462532E0
5.816951227E1,6.506067293E1,2.546691450E1,3.082744842E1,2.800000012E-1,1.561999969E2,7.425722599E0,1.097475719E1
5.916956935E1,6.506067291E1,2.546692754E1,3.712505731E1,2.599999905E-1,1.561999969E2,7.228727818E0,1.086904621E1
6.016964420E1,6.506066896E1,2.546695071E1,3.014868201E1,3.100000024E-1,1.561999969E2,6.717733383E0,1.020757198E1
6.116970092E1,6.506070022E1,2.546690269E1,3.870323013E1,0.000000000E0,NaN,7.065124035E0,1.014340496E1
6.216974732E1,6.506070521E1,2.546696904E1,3.560948564E1,2.099999934E-1,1.561999969E2,7.105088234E0,1.042303944E1
6.316890763E1,6.506078157E1,2.546698772E1,3.264730034E1,2.300000042E-1,1.561999969E2,4.643868446E0,1.140741634E1
6.416920378E1,6.506077700E1,2.546698098E1,3.437069001E1,1.599999964E-1,1.561999969E2,4.804165840E0,1.135033035E1
6.516896722E1,6.506077499E1,2.546700892E1,3.224947808E1,3.700000048E-1,1.561999969E2,4.739648342E0,1.076243687E1
6.616908503E1,6.506076527E1,2.546698286E1,2.541665417E1,2.800000012E-1,1.561999969E2,4.584567547E0,7.250402451E0
6.716895774E1,6.506076375E1,2.546699554E1,2.621536222E1,2.000000030E-1,1.561999969E2,4.738866806E0,7.686746120E0
6.816914654E1,6.506077035E1,2.546696969E1,3.315841101E1,2.000000030E-1,1.561999969E2,4.804590225E0,6.873640537E0
6.916897232E1,6.506079109E1,2.546695700E1,3.462806719E1,2.099999934E-1,1.561999969E2,4.918067455E0,5.979556561E0
7.016909904E1,6.506075497E1,2.546693132E1,3.084237256E1,0.000000000E0,NaN,5.209995747E0,1.115190411E1
7.116925039E1,6.506077312E1,2.546699359E1,4.299343460E1,1.899999976E-1,1.561999969E2,4.867183208E0,8.475660324E0
7.216897638E1,6.506076335E1,2.546695127E1,3.840352882E1,8.600000143E-1,1.793000031E2,5.796598434E0,9.366454124E0
7.316922075E1,6.506072090E1,2.546697493E1,3.879490510E1,0.000000000E0,NaN,5.928681850E0,1.030602264E1
7.416939278E1,6.506079410E1,2.546695748E1,4.003333954E1,6.000000238E-1,1.793000031E2,6.199494839E0,1.158537292E1
7.516937872E1,6.506077175E1,2.546694793E1,4.182375228E1,7.699999809E-1,8.600000381E0,6.665399075E0,1.212106895E1
7.616972987E1,6.506087460E1,2.546682674E1,3.559493965E1,9.599999785E-1,3.231000061E2,8.457370758E0,1.435133648E1
7.716897476E1,6.506087551E1,2.546680993E1,4.141109954E1,2.800000012E-1,3.231000061E2,8.143613815E0,1.353842163E1
7.816915336E1,6.506080868E1,2.546696788E1,3.592573015E1,3.000000119E-1,3.231000061E2,7.638415337E0,1.230481815E1
7.916895658E1,6.506084457E1,2.546694275E1,3.715557202E1,2.800000012E-1,3.231000061E2,7.515557766E0,1.137949848E1
8.016892393E1,6.506080743E1,2.546696614E1,3.374524947E1,1.700000018E-1,3.231000061E2,6.121251583E0,8.597140312E0
8.116970455E1,6.506072695E1,2.546693121E1,1.470981490E1,1.599999964E-1,3.231000061E2,7.112169743E0,1.022680378E1
8.216979580E1,6.506085943E1,2.546688531E1,1.988499107E1,4.499999881E-1,3.231000061E2,7.839242458E0,1.133792877E1
8.316961752E1,6.506075479E1,2.546609345E1,-5.269714972E1,0.000000000E0,NaN,7.804704666E0,1.780507469E1
8.367784398E1,6.506077711E1,2.546617022E1,-3.478403323E1,2.500000000E-1,1.960000000E2,5.642004967E0,9.711032867E0
8.467760492E1,6.506079520E1,2.546637175E1,-1.155226714E1,2.300000042E-1,2.295000000E2,5.087775230E0,6.836554050E0
8.567734070E1,6.506079192E1,2.546650904E1,-9.605045946E0,1.899999976E-1,1.466000061E2,4.468300819E0,5.780910015E0
8.667700835E1,6.506077210E1,2.546668011E1,-8.532797406E-1,0.000000000E0,NaN,4.239403248E0,5.080162048E0
8.767703314E1,6.506077796E1,2.546675686E1,6.806011097E-1,3.400000036E-1,7.640000153E1,4.137407780E0,4.704689026E0
8.867789741E1,6.506078326E1,2.546683862E1,6.939824532E0,0.000000000E0,NaN,4.039574623E0,5.400763512E0
8.967700893E1,6.506078905E1,2.546690102E1,1.362104267E1,5.799999833E-1,8.019999695E1,3.817002296E0,4.105745792E0
9.067785721E1,6.506079507E1,2.546694920E1,1.911237877E1,4.799999893E-1,7.069999695E1,3.790092468E0,3.486315250E0
9.167762002E1,6.506079873E1,2.546698528E1,2.101643414E1,1.599999964E-1,3.529999924E1,3.790092468E0,3.102390766E0
9.267734778E1,6.506080045E1,2.546702424E1,2.143617660E1,4.300000072E-1,7.219999695E1,3.790092468E0,3.438804865E0
9.367762736E1,6.506080251E1,2.546707240E1,2.228011431E1,9.599999785E-1,7.700000000E1,3.790092468E0,3.561378717E0
9.467758663E1,6.506079959E1,2.546711463E1,2.258462454E1,1.039999962E0,1.030000000E2,3.790092468E0,3.619019508E0
9.567744965E1,6.506079564E1,2.546715774E1,2.310159864E1,1.309999943E0,1.010999985E2,3.790092468E0,3.598704576E0
9.667730450E1,6.506079219E1,2.546719438E1,2.328708989E1,1.389999986E0,1.019000015E2,3.790092468E0,3.549556255E0
9.767711793E1,6.506078692E1,2.546723481E1,2.380839770E1,1.600000024E0,1.010999985E2,3.790092468E0,3.534168959E0
9.867708725E1,6.506078462E1,2.546727412E1,2.355748744E1,1.659999967E0,9.500000000E1,3.790092468E0,3.296810627E0
9.967787152E1,6.506078304E1,2.546730857E1,2.377911055E1,1.629999995E0,9.419999695E1,3.790092468E0,3.249775648E0
1.006773474E2,6.506078073E1,2.546733758E1,2.331012053E1,1.559999943E0,9.240000153E1,3.790092468E0,3.145989656E0
1.016770643E2,6.506077838E1,2.546735723E1,2.283826083E1,1.139999986E0,9.669999695E1,3.790092468E0,2.990385532E0
1.026772936E2,6.506077576E1,2.546737619E1,2.244293925E1,1.159999967E0,9.930000305E1,3.790092468E0,2.836448431E0
1.036772587E2,6.506077367E1,2.546739933E1,2.222870923E1,1.240000010E0,1.009000015E2,3.790092468E0,2.776151657E0
1.046776654E2,6.506077342E1,2.546742382E1,2.226984976E1,1.240000010E0,9.400000000E1,3.790092468E0,2.730375051E0
1.056772031E2,6.506077326E1,2.546745188E1,2.205781683E1,1.389999986E0,9.440000153E1,3.790092468E0,2.673867464E0
1.066772480E2,6.506077265E1,2.546748160E1,2.156276423E1,1.350000024E0,9.250000000E1,3.790092468E0,2.907844782E0
1.076835949E2,6.506077249E1,2.546751970E1,2.137905273E1,1.690000057E0,9.090000153E1,3.790092468E0,2.720115423E0
1.086774322E2,6.506077346E1,2.546755529E1,2.097506464E1,1.549999952E0,9.030000305E1,3.790092468E0,2.680930376E0
1.096771988E2,6.506077419E1,2.546758818E1,2.086532682E1,1.500000000E0,8.980000305E1,3.790092468E0,2.700146198E0
1.106772465E2,6.506077390E1,2.546761760E1,2.081076479E1,1.370000005E0,9.269999695E1,3.790092468E0,2.676488638E0
1.116772675E2,6.506077350E1,2.546764290E1,2.098575557E1,1.220000029E0,8.969999695E1,3.790092468E0,2.641950607E0
1.126770149E2,6.506077391E1,2.546766883E1,2.102750636E1,1.250000000E0,8.859999847E1,3.790092468E0,2.664875507E0
1.136769893E2,6.506077529E1,2.546769342E1,2.096165164E1,1.070000052E0,8.340000153E1,3.790092468E0,2.598002195E0
1.146772767E2,6.506077498E1,2.546772617E1,2.123582534E1,1.340000033E0,9.169999695E1,3.790092468E0,2.569168329E0
1.156835526E2,6.506077858E1,2.546776295E1,2.156047408E1,1.549999952E0,7.990000153E1,3.790092468E0,2.500000000E0
1.166773572E2,6.506078407E1,2.546779686E1,2.172270722E1,1.450000048E0,7.500000000E1,3.790092468E0,2.512075901E0
1.176774610E2,6.506079001E1,2.546783031E1,2.177300166E1,1.490000010E0,7.419999695E1,3.790092468E0,2.615505457E0
1.186774299E2,6.506079527E1,2.546786341E1,2.183635785E1,1.559999943E0,7.730000305E1,3.790092468E0,2.621580839E0
1.196773641E2,6.506079979E1,2.546789518E1,2.156872052E1,1.549999952E0,7.740000153E1,3.790092468E0,2.536840200E0
1.206774225E2,6.506080268E1,2.546792580E1,2.127984344E1,1.429999948E0,8.369999695E1,3.790092468E0,2.500000000E0
1.216769976E2,6.506080456E1,2.546795308E1,2.106310994E1,1.350000024E0,8.450000000E1,3.790092468E0,2.500000000E0
1.226776568E2,6.506080640E1,2.546798088E1,2.089819535E1,1.320000052E0,8.309999847E1,3.790092468E0,2.500000000E0
1.236776433E2,6.506080807E1,2.546800651E1,2.072894709E1,1.149999976E0,8.440000153E1,3.790092468E0,2.500000000E0
1.246774066E2,6.506080864E1,2.546803492E1,2.059192613E1,1.259999990E0,8.759999847E1,3.790092468E0,2.500000000E0
1.256774091E2,6.506080983E1,2.546806494E1,2.050385530E1,1.389999986E0,8.859999847E1,3.790092468E0,2.500000000E0
1.266771930E2,6.506081225E1,2.546809782E1,2.049970766E1,1.529999971E0,8.240000153E1,3.790092468E0,2.500000000E0
1.276775116E2,6.506081254E1,2.546813393E1,2.050770719E1,1.700000048E0,9.090000153E1,3.790092468E0,2.500000000E0
1.286773130E2,6.506081263E1,2.546816854E1,2.018343124E1,1.590000033E0,9.430000305E1,3.790092468E0,2.500000000E0
1.296811218E2,6.506081332E1,2.546820473E1,2.024624020E1,1.730000019E0,8.959999847E1,3.790092468E0,2.500000000E0
1.306769617E2,6.506081490E1,2.546823901E1,2.018960281E1,1.629999995E0,8.780000305E1,3.790092468E0,2.500000000E0
1.316775657E2,6.506081588E1,2.546826977E1,2.013327043E1,1.529999971E0,9.209999847E1,3.790092468E0,2.500000000E0
1.326775695E2,6.506081716E1,2.546829828E1,2.004281903E1,1.460000038E0,8.900000000E1,3.790092468E0,2.500000000E0
1.336775628E2,6.506081849E1,2.546832264E1,1.966873677E1,1.190000057E0,8.690000153E1,3.790092468E0,2.500000000E0
1.346777452E2,6.506082041E1,2.546835246E1,1.960984045E1,1.480000019E0,8.700000000E1,3.790092468E0,2.500000000E0
1.356772285E2,6.506082099E1,2.546838245E1,1.977970442E1,1.389999986E0,9.169999695E1,3.790092468E0,2.500000000E0
1.366779358E2,6.506082136E1,2.546840894E1,2.024955587E1,1.259999990E0,9.419999695E1,3.790092468E0,2.500000000E0
1.376773032E2,6.506082201E1,2.546843984E1,2.003349463E1,1.500000000E0,8.800000000E1,3.790092468E0,2.500000000E0
1.386772336E2,6.506082398E1,2.546847343E1,2.004808504E1,1.570000052E0,8.540000153E1,3.790092468E0,2.500000000E0
1.396770492E2,6.506082461E1,2.546851159E1,2.042705635E1,1.750000000E0,9.040000153E1,3.790092468E0,2.500000000E0
1.406772760E2,6.506082410E1,2.546854917E1,2.030792012E1,1.710000038E0,9.259999847E1,3.790092468E0,2.500000000E0
1.416771857E2,6.506082372E1,2.546858300E1,2.048663498E1,1.620000005E0,9.319999695E1,3.790092468E0,2.500000000E0
1.426778983E2,6.506082340E1,2.546861464E1,2.043634568E1,1.559999943E0,9.319999695E1,3.790092468E0,2.500000000E0
1.436777222E2,6.506082298E1,2.546863875E1,2.000702724E1,1.210000038E0,9.469999695E1,3.790092468E0,2.500000000E0
1.446770775E2,6.506082194E1,2.546866259E1,1.968146878E1,1.220000029E0,9.559999847E1,3.790092468E0,2.500000000E0
1.456769660E2,6.506082092E1,2.546868917E1,1.942506345E1,1.340000033E0,9.680000305E1,3.790092468E0,2.500000000E0
1.466772285E2,6.506081965E1,2.546871531E1,1.912391940E1,1.279999971E0,9.569999695E1,3.790092468E0,2.500000000E0
1.476769320E2,6.506081930E1,2.546874359E1,1.894844662E1,1.259999990E0,9.419999695E1,3.790092468E0,2.500000000E0
1.486772629E2,6.506081945E1,2.546877516E1,1.919295693E1,1.389999986E0,9.030000305E1,3.790092468E0,2.500000000E0
1.496778060E2,6.506081981E1,2.546880974E1,1.919412032E1,1.570000052E0,8.959999847E1,3.790092468E0,2.500000000E0
1.506778974E2,6.506081967E1,2.546884673E1,1.926040869E1,1.669999957E0,9.030000305E1,3.790092468E0,2.500000000E0
1.516779227E2,6.506081873E1,2.546888604E1,1.908768395E1,1.779999971E0,9.150000000E1,3.790092468E0,2.500000000E0
1.526775009E2,6.506081907E1,2.546892070E1,1.922642061E1,1.570000052E0,8.569999695E1,3.790092468E0,2.500000000E0
1.536771056E2,6.506081975E1,2.546895507E1,1.929954431E1,1.659999967E0,8.540000153E1,3.790092468E0,2.500000000E0
1.546776362E2,6.506081886E1,2.546898796E1,1.968345946E1,1.559999943E0,8.930000305E1,3.790092468E0,2.500000000E0
1.556775051E2,6.506081814E1,2.546901724E1,1.961492053E1,1.409999967E0,8.909999847E1,3.790092468E0,2.500000000E0
1.566772878E2,6.506081925E1,2.546904382E1,1.934404905E1,1.299999952E0,8.350000000E1,3.790092468E0,2.500000000E0
1.576778383E2,6.506081924E1,2.546907347E1,1.919433314E1,1.399999976E0,8.840000153E1,3.790092468E0,2.500000000E0
1.586770932E2,6.506081888E1,2.546909939E1,1.866394066E1,1.169999957E0,9.300000000E1,3.790092468E0,2.500000000E0
1.596778070E2,6.506081699E1,2.546912774E1,1.869897873E1,1.360000014E0,1.030000000E2,3.790092468E0,2.500000000E0
1.606771683E2,6.506081577E1,2.546915743E1,1.879108457E1,1.399999976E0,9.430000305E1,3.790092468E0,2.500000000E0
1.616774841E2,6.506081675E1,2.546918845E1,1.866218141E1,1.450000048E0,9.019999695E1,3.790092468E0,2.500000000E0
1.626777441E2,6.506081682E1,2.546922082E1,1.879383784E1,1.490000010E0,9.209999847E1,3.790092468E0,2.500000000E0
1.636777823E2,6.506081557E1,2.546925364E1,1.854005780E1,1.559999943E0,9.980000305E1,3.790092468E0,2.500000000E0
1.646771592E2,6.506081512E1,2.546929029E1,1.889827740E1,1.700000048E0,9.619999695E1,3.790092468E0,2.500000000E0
1.656776645E2,6.506081520E1,2.546932670E1,1.888094746E1,1.690000057E0,9.209999847E1,3.790092468E0,2.500000000E0
1.666774829E2,6.506081530E1,2.546936243E1,1.901937915E1,1.669999957E0,8.859999847E1,3.790092468E0,2.500000000E0
1.676777326E2,6.506081482E1,2.546939794E1,1.922397315E1,1.659999967E0,9.409999847E1,3.790092468E0,2.500000000E0
1.686770224E2,6.506081313E1,2.546942693E1,1.931961912E1,1.419999957E0,9.669999695E1,3.790092468E0,2.500000000E0
1.696777843E2,6.506081250E1,2.546945238E1,1.920200746E1,1.259999990E0,8.940000153E1,3.790092468E0,2.500000000E0
1.706772377E2,6.506081167E1,2.546947826E1,1.895182756E1,1.320000052E0,9.019999695E1,3.790092468E0,2.500000000E0
1.716771442E2,6.506081106E1,2.546950046E1,1.839934004E1,1.019999981E0,8.840000153E1,3.790092468E0,2.500000000E0
1.726769963E2,6.506081126E1,2.546952852E1,1.825383529E1,1.259999990E0,8.559999847E1,3.790092468E0,2.500000000E0
1.736771729E2,6.506081150E1,2.546955728E1,1.834362113E1,1.230000019E0,8.309999847E1,3.790092468E0,2.500000000E0
1.746776712E2,6.506081162E1,2.546959116E1,1.855498962E1,1.429999948E0,8.659999847E1,3.790092468E0,2.500000000E0
1.756771671E2,6.506081027E1,2.546962903E1,1.865405443E1,1.600000024E0,9.050000000E1,3.790092468E0,2.500000000E0
1.766778937E2,6.506081033E1,2.546966785E1,1.859973746E1,1.639999986E0,8.900000000E1,3.790092468E0,2.500000000E0
1.776775825E2,6.506081101E1,2.546970823E1,1.881421925E1,1.830000043E0,8.780000305E1,3.790092468E0,2.500000000E0
1.786770205E2,6.506081233E1,2.546974416E1,1.914369054E1,1.639999986E0,8.830000305E1,3.790092468E0,2.500000000E0
1.796774817E2,6.506081230E1,2.546978180E1,1.933955658E1,1.740000010E0,9.230000305E1,3.790092468E0,2.500000000E0
1.806771203E2,6.506081153E1,2.546981482E1,1.932546144E1,1.519999981E0,9.109999847E1,3.790092468E0,2.500000000E0
1.816769833E2,6.506081107E1,2.546984613E1,1.933828250E1,1.539999962E0,9.259999847E1,3.790092468E0,2.500000000E0
1.826770380E2,6.506081107E1,2.546987362E1,1.911080754E1,1.320000052E0,9.240000153E1,3.790092468E0,2.500000000E0
1.836770497E2,6.506080990E1,2.546990212E1,1.911020082E1,1.419999957E0,9.900000000E1,3.790092468E0,2.500000000E0
1.846778153E2,6.506080850E1,2.546992613E1,1.859915668E1,1.230000019E0,9.690000153E1,3.790092468E0,2.500000000E0
1.856779313E2,6.506080843E1,2.546994983E1,1.830240642E1,1.149999976E0,9.219999695E1,3.790092468E0,2.500000000E0
1.866774120E2,6.506080790E1,2.546997823E1,1.839902845E1,1.370000005E0,9.240000153E1,3.790092468E0,2.500000000E0
1.876769712E2,6.506080799E1,2.547000855E1,1.846281355E1,1.370000005E0,8.640000153E1,3.790092468E0,2.500000000E0
1.886778464E2,6.506080894E1,2.547004157E1,1.851469676E1,1.559999943E0,8.519999695E1,3.790092468E0,2.500000000E0
1.896773589E2,6.506080899E1,2.547007921E1,1.882713991E1,1.750000000E0,8.830000305E1,3.790092468E0,2.500000000E0
1.906773516E2,6.506081040E1,2.547011784E1,1.885503677E1,1.779999971E0,8.609999847E1,3.790092468E0,2.500000000E0
1.916771995E2,6.506081129E1,2.547015444E1,1.883721825E1,1.730000019E0,8.950000000E1,3.790092468E0,2.500000000E0
1.926770396E2,6.506081009E1,2.547018845E1,1.878967613E1,1.659999967E0,9.340000153E1,3.790092468E0,2.500000000E0
1.936769986E2,6.506080899E1,2.547021893E1,1.872186989E1,1.470000029E0,9.409999847E1,3.790092468E0,2.500000000E0
1.946770795E2,6.506080984E1,2.547024820E1,1.876832060E1,1.440000057E0,8.540000153E1,3.790092468E0,2.500000000E0
1.956777608E2,6.506081176E1,2.547027199E1,1.849152809E1,1.179999948E0,8.509999847E1,3.790092468E0,2.500000000E0
1.966774854E2,6.506081462E1,2.547029751E1,1.829737703E1,1.320000052E0,8.180000305E1,3.790092468E0,2.500000000E0
1.976772877E2,6.506082325E1,2.547032089E1,1.815192959E1,1.350000024E0,5.670000076E1,3.790092468E0,2.500000000E0
1.986769875E2,6.506083749E1,2.547033862E1,1.825098624E1,1.409999967E0,3.320000076E1,3.790092468E0,2.500000000E0
1.996774666E2,6.506085348E1,2.547034674E1,1.832947229E1,1.350000024E0,1.469999981E1,3.790092468E0,2.500000000E0
2.006774450E2,6.506087016E1,2.547034864E1,1.839855797E1,1.370000005E0,4.699999809E0,3.790092468E0,2.500000000E0
2.016778651E2,6.506088802E1,2.547034808E1,1.829930797E1,1.620000005E0,3.582000122E2,3.790092468E0,2.500000000E0
2.026776245E2,6.506090666E1,2.547034346E1,1.834770127E1,1.730000019E0,3.527000122E2,3.790092468E0,2.500000000E0
2.036770125E2,6.506092582E1,2.547033811E1,1.864945121E1,1.830000043E0,3.497000122E2,3.790092468E0,2.500000000E0
2.047050395E2,6.506094269E1,2.547033464E1,1.891329941E1,1.740000010E0,3.513999939E2,3.790092468E0,2.500000000E0
2.056780108E2,6.506095922E1,2.547033078E1,1.893074876E1,1.779999971E0,3.507999878E2,3.790092468E0,2.500000000E0
2.066785226E2,6.506097279E1,2.547032658E1,1.845369236E1,1.549999952E0,3.492000122E2,3.790092468E0,2.500000000E0
