"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
2.076788317E2,6.506098512E1,2.547032131E1,1.846265926E1,1.500000000E0,3.495000000E2,3.790092468E0,2.500000000E0
2.086783917E2,6.506099747E1,2.547031554E1,1.810956555E1,1.509999990E0,3.487999878E2,3.790092468E0,2.500000000E0
2.096786629E2,6.506100872E1,2.547031005E1,1.775720471E1,1.320000052E0,3.492000122E2,3.790092468E0,2.500000000E0
2.106782679E2,6.506101735E1,2.547030745E1,1.692578025E1,1.159999967E0,3.511000061E2,3.790092468E0,2.500000000E0
2.116783975E2,6.506102872E1,2.547030467E1,1.721868334E1,1.389999986E0,3.542000122E2,3.790092468E0,2.500000000E0
2.126783641E2,6.506104185E1,2.547030097E1,1.746178097E1,1.480000019E0,3.517999878E2,3.790092468E0,2.500000000E0
2.136785273E2,6.506105560E1,2.547029656E1,1.734892126E1,1.559999943E0,3.501000061E2,3.790092468E0,2.500000000E0
2.146782296E2,6.506106987E1,2.547029139E1,1.754239672E1,1.559999943E0,3.510000000E2,3.790092468E0,2.500000000E0
2.156780015E2,6.506108557E1,2.547028575E1,1.802786376E1,1.769999981E0,3.517000122E2,3.790092468E0,2.500000000E0
2.166782665E2,6.506110077E1,2.547027773E1,1.827028874E1,1.769999981E0,3.500000000E2,3.790092468E0,2.500000000E0
2.176787577E2,6.506111525E1,2.547026760E1,1.806111463E1,1.740000010E0,3.475000000E2,3.790092468E0,2.500000000E0
2.186781040E2,6.506112776E1,2.547025667E1,1.770740993E1,1.519999981E0,3.448999939E2,3.790092468E0,2.500000000E0
2.196781701E2,6.506114026E1,2.547024911E1,1.778638383E1,1.549999952E0,3.457999878E2,3.790092468E0,2.500000000E0
2.206783268E2,6.506115098E1,2.547024436E1,1.753210677E1,1.370000005E0,3.491000061E2,3.790092468E0,2.500000000E0
2.216789238E2,6.506116249E1,2.547024263E1,1.744592057E1,1.470000029E0,3.552000122E2,3.790092468E0,2.500000000E0
2.226788871E2,6.506117327E1,2.547024144E1,1.727794760E1,1.299999952E0,3.550000000E2,3.790092468E0,2.500000000E0
2.236784944E2,6.506118568E1,2.547023996E1,1.747325522E1,1.470000029E0,3.568999939E2,3.790092468E0,2.500000000E0
2.246787024E2,6.506119780E1,2.547023814E1,1.739378265E1,1.330000043E0,3.561000061E2,3.790092468E0,2.500000000E0
2.256788319E2,6.506121030E1,2.547023309E1,1.728092334E1,1.379999995E0,3.497000122E2,3.790092468E0,2.500000000E0
2.266779905E2,6.506122368E1,2.547022711E1,1.743368859E1,1.500000000E0,3.518999939E2,3.790092468E0,2.500000000E0
2.276787065E2,6.506123690E1,2.547022723E1,1.776339550E1,1.360000014E0,4.000000060E-1,3.790092468E0,2.500000000E0
2.286786055E2,6.506125051E1,2.547023496E1,1.794460458E1,1.549999952E0,1.569999981E1,3.790092468E0,2.500000000E0
2.296789111E2,6.506126298E1,2.547025652E1,1.795149924E1,1.740000010E0,3.720000076E1,3.790092468E0,2.500000000E0
2.306788110E2,6.506127000E1,2.547028622E1,1.808821866E1,1.629999995E0,5.409999847E1,3.790092468E0,2.500000000E0
2.316782977E2,6.506127430E1,2.547032240E1,1.854207851E1,1.750000000E0,6.440000153E1,3.790092468E0,2.500000000E0
2.326788597E2,6.506127973E1,2.547035503E1,1.862771244E1,1.649999976E0,5.620000076E1,3.790092468E0,2.500000000E0
2.336784436E2,6.506128766E1,2.547037979E1,1.871426006E1,1.559999943E0,4.709999847E1,3.790092468E0,2.500000000E0
2.346787544E2,6.506129641E1,2.547039541E1,1.827730781E1,1.379999995E0,3.490000153E1,3.790092468E0,2.500000000E0
2.356781970E2,6.506130708E1,2.547040312E1,1.797591303E1,1.269999981E0,1.950000000E1,3.790092468E0,2.500000000E0
2.366784791E2,6.506131846E1,2.547039791E1,1.786824211E1,1.139999986E0,5.400000095E0,3.790092468E0,2.500000000E0
2.376779786E2,6.506133099E1,2.547038653E1,1.778712036E1,1.200000048E0,3.533999939E2,3.790092468E0,2.500000000E0
2.386784418E2,6.506134470E1,2.547037441E1,1.753912796E1,1.149999976E0,3.527000122E2,3.790092468E0,2.500000000E0
2.396779956E2,6.506135966E1,2.547036563E1,1.776720968E1,1.220000029E0,3.547000122E2,3.790092468E0,2.500000000E0
2.406788548E2,6.506137510E1,2.547035650E1,1.751921696E1,1.350000024E0,3.547000122E2,3.790092468E0,2.500000000E0
2.416782943E2,6.506138979E1,2.547034365E1,1.715775975E1,1.330000043E0,3.452000122E2,3.790092468E0,2.500000000E0
2.426787426E2,6.506140320E1,2.547032749E1,1.658756242E1,1.289999962E0,3.386000061E2,3.790092468E0,2.500000000E0
2.436783016E2,6.506141721E1,2.547031899E1,1.669308594E1,1.409999967E0,3.497000122E2,3.790092468E0,2.500000000E0
2.446788841E2,6.506143186E1,2.547031863E1,1.682931081E1,1.419999957E0,3.586000061E2,3.790092468E0,2.500000000E0
2.456785029E2,6.506144649E1,2.547032031E1,1.692616824E1,1.409999967E0,3.563999939E2,3.790092468E0,2.500000000E0
2.466779964E2,6.506146041E1,2.547032273E1,1.709407095E1,1.370000005E0,3.597999878E2,3.790092468E0,2.500000000E0
2.476779574E2,6.506147375E1,2.547032380E1,1.731446396E1,1.289999962E0,3.592999878E2,3.790092468E0,2.500000000E0
2.486788334E2,6.506148616E1,2.547032430E1,1.739502571E1,1.210000038E0,3.582000122E2,3.790092468E0,2.500000000E0
2.496786029E2,6.506149650E1,2.547032788E1,1.754870872E1,1.029999971E0,1.000000015E-1,3.790092468E0,2.500000000E0
2.506781126E2,6.506150839E1,2.547033144E1,1.771716164E1,1.220000029E0,8.000000119E-1,3.790092468E0,2.500000000E0
2.516779526E2,6.506152089E1,2.547033457E1,1.794738186E1,1.230000019E0,4.000000060E-1,3.790092468E0,2.500000000E0
2.526783219E2,6.506153388E1,2.547033990E1,1.813792929E1,1.289999962E0,5.300000191E0,3.790092468E0,2.500000000E0
2.536781750E2,6.506155021E1,2.547034512E1,1.877329966E1,1.679999948E0,1.600000024E0,3.790092468E0,2.500000000E0
2.546788627E2,6.506156703E1,2.547034780E1,1.938535413E1,1.649999976E0,3.593999939E2,3.790092468E0,2.500000000E0
2.556787482E2,6.506158375E1,2.547035303E1,1.976443773E1,1.720000029E0,4.699999809E0,3.790092468E0,2.500000000E0
2.566785657E2,6.506159992E1,2.547035687E1,2.029971035E1,1.659999967E0,3.099999905E0,3.790092468E0,2.500000000E0
2.576784479E2,6.506161355E1,2.547035774E1,2.009700753E1,1.379999995E0,3.575000000E2,3.790092468E0,2.500000000E0
2.586787472E2,6.506162499E1,2.547035861E1,2.007570201E1,1.259999990E0,3.557999878E2,3.790092468E0,2.500000000E0
2.596787162E2,6.506163537E1,2.547036051E1,1.983973638E1,1.039999962E0,3.582000122E2,3.790092468E0,2.500000000E0
2.606786343E2,6.506164653E1,2.547036142E1,1.976313313E1,1.159999967E0,3.572999878E2,3.790092468E0,2.500000000E0
2.616785259E2,6.506165759E1,2.547035932E1,1.955573123E1,1.100000024E0,3.536000061E2,3.790092468E0,2.500000000E0
2.626788198E2,6.506167066E1,2.547035407E1,1.934198057E1,1.370000005E0,3.480000000E2,3.790092468E0,2.500000000E0
2.636780065E2,6.506168456E1,2.547035060E1,1.925878399E1,1.389999986E0,3.516000061E2,3.790092468E0,2.500000000E0
2.646786202E2,6.506169917E1,2.547035221E1,1.947185236E1,1.460000038E0,3.592000122E2,3.790092468E0,2.500000000E0
2.656784912E2,6.506171389E1,2.547035507E1,1.969425921E1,1.500000000E0,2.099999905E0,3.790092468E0,2.500000000E0
2.666783993E2,6.506173003E1,2.547035608E1,2.006620144E1,1.720000029E0,3.592000122E2,3.790092468E0,2.500000000E0
2.676785634E2,6.506174396E1,2.547035221E1,2.004471135E1,1.480000019E0,3.540000000E2,3.790092468E0,2.500000000E0
2.686779707E2,6.506175628E1,2.547034810E1,2.026113688E1,1.419999957E0,3.532000122E2,3.790092468E0,2.500000000E0
2.696779922E2,6.506176790E1,2.547034425E1,2.026894454E1,1.379999995E0,3.511000061E2,3.790092468E0,2.500000000E0
2.706779244E2,6.506177883E1,2.547033893E1,2.008034116E1,1.299999952E0,3.508999939E2,3.790092468E0,2.500000000E0
2.716787966E2,6.506178813E1,2.547033510E1,1.992042509E1,1.129999995E0,3.502999878E2,3.790092468E0,2.500000000E0
2.726783233E2,6.506179848E1,2.547032470E1,1.977509529E1,1.289999962E0,3.370000000E2,3.790092468E0,2.500000000E0
2.736782514E2,6.506180855E1,2.547030542E1,1.953277973E1,1.340000033E0,3.260000000E2,3.790092468E0,2.500000000E0
2.746779757E2,6.506181855E1,2.547028074E1,1.945281710E1,1.460000038E0,3.172000122E2,3.790092468E0,2.500000000E0
2.756785722E2,6.506182725E1,2.547024688E1,1.924913567E1,1.700000048E0,3.050000000E2,3.790092468E0,2.500000000E0
2.766784006E2,6.506183261E1,2.547020604E1,1.932176087E1,1.769999981E0,2.903999939E2,3.790092468E0,2.500000000E0
2.776782861E2,6.506183350E1,2.547016271E1,1.933438992E1,1.840000033E0,2.757000122E2,3.790092468E0,2.500000000E0
2.786787904E2,6.506183080E1,2.547012296E1,1.881595385E1,1.679999948E0,2.637000122E2,3.790092468E0,2.500000000E0
2.796786173E2,6.506182648E1,2.547008461E1,1.873459131E1,1.769999981E0,2.616000061E2,3.790092468E0,2.500000000E0
2.806788528E2,6.506182278E1,2.547004864E1,1.872653202E1,1.559999943E0,2.641000061E2,3.790092468E0,2.500000000E0
2.816785294E2,6.506181959E1,2.547001324E1,1.843746674E1,1.649999976E0,2.638999939E2,3.790092468E0,2.500000000E0
2.826779411E2,6.506181745E1,2.546998632E1,1.802535514E1,1.289999962E0,2.677999878E2,3.790092468E0,2.500000000E0
2.836788502E2,6.506181700E1,2.546996227E1,1.770992292E1,1.230000019E0,2.701000061E2,3.790092468E0,2.500000000E0
2.846785158E2,6.506181746E1,2.546993461E1,1.777302998E1,1.299999952E0,2.737000122E2,3.790092468E0,2.500000000E0
2.856784638E2,6.506181856E1,2.546990736E1,1.770143225E1,1.259999990E0,2.745000000E2,3.790092468E0,2.500000000E0
2.866783588E2,6.506182050E1,2.546987634E1,1.775013408E1,1.450000048E0,2.738999939E2,3.790092468E0,2.500000000E0
2.876787044E2,6.506182270E1,2.546984152E1,1.809833488E1,1.549999952E0,2.755000000E2,3.790092468E0,2.500000000E0
2.886786249E2,6.506182592E1,2.546980333E1,1.832226735E1,1.710000038E0,2.797000122E2,3.790092468E0,2.500000000E0
2.896782690E2,6.506182823E1,2.546976381E1,1.877593633E1,1.759999990E0,2.733999939E2,3.790092468E0,2.500000000E0
2.906785171E2,6.506182812E1,2.546972674E1,1.886907185E1,1.679999948E0,2.670000000E2,3.790092468E0,2.500000000E0
2.916779502E2,6.506182821E1,2.546968971E1,1.927989528E1,1.669999957E0,2.677000122E2,3.790092468E0,2.500000000E0
2.926787942E2,6.506182790E1,2.546965254E1,1.946684189E1,1.730000019E0,2.655000000E2,3.790092468E0,2.500000000E0
2.936784335E2,6.506182613E1,2.546961948E1,1.925022507E1,1.610000014E0,2.617000122E2,3.790092468E0,2.500000000E0
2.946781976E2,6.506182301E1,2.546958737E1,1.914542527E1,1.600000024E0,2.575000000E2,3.790092468E0,2.500000000E0
2.956788137E2,6.506181970E1,2.546955837E1,1.875821623E1,1.519999981E0,2.590000000E2,3.790092468E0,2.500000000E0
2.966782594E2,6.506181737E1,2.546953133E1,1.868784053E1,1.379999995E0,2.627000122E2,3.790092468E0,2.500000000E0
2.976781435E2,6.506181577E1,2.546950499E1,1.838247929E1,1.370000005E0,2.665000000E2,3.790092468E0,2.500000000E0
2.986787753E2,6.506181530E1,2.546948449E1,1.867898594E1,1.019999981E0,2.738999939E2,3.790092468E0,2.500000000E0
2.996786046E2,6.506181699E1,2.546945683E1,1.889352076E1,1.399999976E0,2.775000000E2,3.790092468E0,2.500000000E0
3.006782914E2,6.506181796E1,2.546942661E1,1.882051894E1,1.330000043E0,2.755000000E2,3.790092468E0,2.500000000E0
3.016786662E2,6.506181806E1,2.546939226E1,1.879488027E1,1.519999981E0,2.707000122E2,3.790092468E0,2.500000000E0
3.026786082E2,6.506181775E1,2.546935434E1,1.868074037E1,1.669999957E0,2.677000122E2,3.790092468E0,2.500000000E0
3.036786103E2,6.506181802E1,2.546931477E1,1.867139743E1,1.740000010E0,2.697999878E2,3.790092468E0,2.500000000E0
3.046783956E2,6.506181857E1,2.546927768E1,1.867938865E1,1.620000005E0,2.702999878E2,3.790092468E0,2.500000000E0
3.056787623E2,6.506181890E1,2.546923769E1,1.904345872E1,1.820000052E0,2.702999878E2,3.790092468E0,2.500000000E0
3.066779811E2,6.506181885E1,2.546920138E1,1.913500739E1,1.700000048E0,2.695000000E2,3.790092468E0,2.500000000E0
3.076781539E2,6.506181849E1,2.546916870E1,1.897423724E1,1.590000033E0,2.665000000E2,3.790092468E0,2.500000000E0
3.086783503E2,6.506181657E1,2.546913734E1,1.890807233E1,1.600000024E0,2.616000061E2,3.790092468E0,2.500000000E0
3.096787530E2,6.506181425E1,2.546910873E1,1.884813346E1,1.460000038E0,2.582000122E2,3.790092468E0,2.500000000E0
3.106785834E2,6.506181164E1,2.546908416E1,1.849254087E1,1.259999990E0,2.543000031E2,3.790092468E0,2.500000000E0
3.116782127E2,6.506180898E1,2.546906165E1,1.814469999E1,1.200000048E0,2.531999969E2,3.790092468E0,2.500000000E0
3.126781798E2,6.506180661E1,2.546903751E1,1.827799895E1,1.210000038E0,2.538000031E2,3.790092468E0,2.500000000E0
3.136786557E2,6.506180320E1,2.546900811E1,1.813181773E1,1.389999986E0,2.511999969E2,3.790092468E0,2.500000000E0
3.146784594E2,6.506179836E1,2.546897585E1,1.805741409E1,1.509999990E0,2.515000000E2,3.790092468E0,2.500000000E0
3.156783544E2,6.506179379E1,2.546893785E1,1.849967229E1,1.700000048E0,2.543000031E2,3.790092468E0,2.500000000E0
3.166785892E2,6.506179006E1,2.546890257E1,1.858627862E1,1.629999995E0,2.573999939E2,3.790092468E0,2.500000000E0
3.176781455E2,6.506178782E1,2.546886498E1,1.876919760E1,1.750000000E0,2.632999878E2,3.790092468E0,2.500000000E0
3.186781485E2,6.506178676E1,2.546882926E1,1.898000941E1,1.700000048E0,2.667000122E2,3.790092468E0,2.500000000E0
3.196780015E2,6.506178696E1,2.546879551E1,1.907546452E1,1.610000014E0,2.687999878E2,3.790092468E0,2.500000000E0
3.206779927E2,6.506178734E1,2.546876525E1,1.907338577E1,1.470000029E0,2.676000061E2,3.790092468E0,2.500000000E0
3.216781502E2,6.506178752E1,2.546873842E1,1.875032359E1,1.309999943E0,2.681000061E2,3.790092468E0,2.500000000E0
3.226779651E2,6.506178824E1,2.546871288E1,1.844538880E1,1.269999981E0,2.702000122E2,3.790092468E0,2.500000000E0
3.236783104E2,6.506178935E1,2.546868918E1,1.789466550E1,1.139999986E0,2.735000000E2,3.790092468E0,2.500000000E0
3.246786189E2,6.506179044E1,2.546866337E1,1.797217682E1,1.309999943E0,2.746000061E2,3.790092468E0,2.500000000E0
3.256783202E2,6.506179101E1,2.546863470E1,1.797723929E1,1.330000043E0,2.718999939E2,3.790092468E0,2.500000000E0
3.266784236E2,6.506179121E1,2.546860279E1,1.804376394E1,1.460000038E0,2.722000122E2,3.790092468E0,2.500000000E0
3.276781310E2,6.506179119E1,2.546856728E1,1.794653095E1,1.629999995E0,2.712000122E2,3.790092468E0,2.500000000E0
3.286789248E2,6.506179042E1,2.546853134E1,1.805059213E1,1.639999986E0,2.696000061E2,3.790092468E0,2.500000000E0
3.296788363E2,6.506178952E1,2.546849333E1,1.819737774E1,1.759999990E0,2.701000061E2,3.790092468E0,2.500000000E0
3.306788002E2,6.506178874E1,2.546845627E1,1.819816732E1,1.639999986E0,2.715000000E2,3.790092468E0,2.500000000E0
3.316782225E2,6.506178804E1,2.546841769E1,1.867252848E1,1.769999981E0,2.718999939E2,3.790092468E0,2.500000000E0
3.326787465E2,6.506178853E1,2.546838356E1,1.867051029E1,1.590000033E0,2.727000122E2,3.790092468E0,2.500000000E0
3.336787596E2,6.506178846E1,2.546835075E1,1.853488650E1,1.570000052E0,2.683999939E2,3.790092468E0,2.500000000E0
3.346780127E2,6.506178777E1,2.546832005E1,1.860006885E1,1.490000010E0,2.672999878E2,3.790092468E0,2.500000000E0
3.356782103E2,6.506178692E1,2.546829361E1,1.849014188E1,1.330000043E0,2.685000000E2,3.790092468E0,2.500000000E0
3.366781342E2,6.506178584E1,2.546826823E1,1.832223172E1,1.250000000E0,2.657000122E2,3.790092468E0,2.500000000E0
3.376783421E2,6.506178362E1,2.546824070E1,1.814351853E1,1.289999962E0,2.655000000E2,3.790092468E0,2.500000000E0
3.386788704E2,6.506178164E1,2.546821478E1,1.814046460E1,1.210000038E0,2.648999939E2,3.790092468E0,2.500000000E0
3.396789050E2,6.506177969E1,2.546818847E1,1.805653904E1,1.149999976E0,2.660000000E2,3.790092468E0,2.500000000E0
3.406787083E2,6.506177787E1,2.546815859E1,1.795875805E1,1.299999952E0,2.631000061E2,3.790092468E0,2.500000000E0
3.416779726E2,6.506177511E1,2.546812509E1,1.786885055E1,1.440000057E0,2.640000000E2,3.790092468E0,2.500000000E0
3.426786800E2,6.506177405E1,2.546809121E1,1.784321237E1,1.450000048E0,2.670000000E2,3.790092468E0,2.500000000E0
3.436782767E2,6.506177336E1,2.546805224E1,1.787488549E1,1.759999990E0,2.687999878E2,3.790092468E0,2.500000000E0
3.446782629E2,6.506177316E1,2.546801421E1,1.797986175E1,1.649999976E0,2.682999878E2,3.790092468E0,2.500000000E0
3.456788283E2,6.506177241E1,2.546797520E1,1.805706711E1,1.860000014E0,2.673999939E2,3.790092468E0,2.500000000E0
3.466787454E2,6.506177230E1,2.546794019E1,1.814098655E1,1.629999995E0,2.695000000E2,3.790092468E0,2.500000000E0
3.476779669E2,6.506177177E1,2.546790797E1,1.813231613E1,1.549999952E0,2.681000061E2,3.790092468E0,2.500000000E0
3.486782084E2,6.506177177E1,2.546787908E1,1.814244472E1,1.360000014E0,2.712999878E2,3.790092468E0,2.500000000E0
3.496784602E2,6.506177260E1,2.546785601E1,1.799388223E1,1.169999957E0,2.718999939E2,3.790092468E0,2.500000000E0
3.506783672E2,6.506177427E1,2.546783410E1,1.783653049E1,1.149999976E0,2.728999939E2,3.790092468E0,2.500000000E0
3.516786882E2,6.506177561E1,2.546781535E1,1.759330277E1,9.700000286E-1,2.712000122E2,3.790092468E0,2.500000000E0
3.526782105E2,6.506177696E1,2.546779007E1,1.748026230E1,1.279999971E0,2.723999939E2,3.790092468E0,2.500000000E0
3.536787235E2,6.506177771E1,2.546776096E1,1.730746821E1,1.350000024E0,2.677000122E2,3.790092468E0,2.500000000E0
3.546781412E2,6.506177798E1,2.546772991E1,1.731680299E1,1.440000057E0,2.680000000E2,3.790092468E0,2.500000000E0
3.556789081E2,6.506177955E1,2.546769704E1,1.755684996E1,1.529999971E0,2.762999878E2,3.790092468E0,2.500000000E0
3.566787908E2,6.506178222E1,2.546766020E1,1.737868317E1,1.769999981E0,2.776000061E2,3.790092468E0,2.500000000E0
3.576780624E2,6.506178506E1,2.546762403E1,1.782515018E1,1.720000029E0,2.787999878E2,3.790092468E0,2.500000000E0
3.586784452E2,6.506178897E1,2.546758820E1,1.818708313E1,1.720000029E0,2.818999939E2,3.790092468E0,2.500000000E0
3.596787520E2,6.506179185E1,2.546755299E1,1.847485882E1,1.759999990E0,2.805000000E2,3.790092468E0,2.500000000E0
3.606784438E2,6.506179543E1,2.546752002E1,1.904187034E1,1.629999995E0,2.841000061E2,3.790092468E0,2.500000000E0
3.616788010E2,6.506179954E1,2.546748655E1,1.918187965E1,1.720000029E0,2.826000061E2,3.790092468E0,2.500000000E0
3.626780331E2,6.506180357E1,2.546745758E1,1.890190659E1,1.480000019E0,2.817000122E2,3.790092468E0,2.500000000E0
3.636781814E2,6.506180647E1,2.546743165E1,1.887645090E1,1.309999943E0,2.781000061E2,3.790092468E0,2.500000000E0
3.646784747E2,6.506180920E1,2.546740375E1,1.872562884E1,1.320000052E0,2.783999939E2,3.790092468E0,2.500000000E0
3.656785273E2,6.506181191E1,2.546737864E1,1.859195799E1,1.169999957E0,2.822000122E2,3.790092468E0,2.500000000E0
3.666781198E2,6.506181469E1,2.546734965E1,1.838028374E1,1.379999995E0,2.832999878E2,3.790092468E0,2.500000000E0
3.676787856E2,6.506181670E1,2.546732127E1,1.825534081E1,1.259999990E0,2.827000122E2,3.790092468E0,2.500000000E0
3.686787683E2,6.506181770E1,2.546728851E1,1.836397931E1,1.490000010E0,2.775000000E2,3.790092468E0,2.500000000E0
