"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
3.696784532E2,6.506181682E1,2.546725648E1,1.796718649E1,1.460000038E0,2.712000122E2,3.790092468E0,2.500000000E0
3.706780031E2,6.506181703E1,2.546722065E1,1.835670874E1,1.679999948E0,2.783999939E2,3.790092468E0,2.500000000E0
3.716782691E2,6.506181722E1,2.546718268E1,1.841676298E1,1.779999971E0,2.715000000E2,3.790092468E0,2.500000000E0
3.726784937E2,6.506181453E1,2.546714764E1,1.862867413E1,1.620000005E0,2.642000122E2,3.790092468E0,2.500000000E0
3.736784145E2,6.506181050E1,2.546711208E1,1.910853006E1,1.769999981E0,2.608999939E2,3.790092468E0,2.500000000E0
3.746781479E2,6.506180482E1,2.546707817E1,1.893848446E1,1.700000048E0,2.551999969E2,3.790092468E0,2.500000000E0
3.756786080E2,6.506179650E1,2.546704782E1,1.921833041E1,1.690000057E0,2.440000000E2,3.790092468E0,2.500000000E0
3.766786505E2,6.506178711E1,2.546702356E1,1.927967160E1,1.519999981E0,2.358000031E2,3.790092468E0,2.500000000E0
3.776786030E2,6.506177900E1,2.546700147E1,1.921961362E1,1.289999962E0,2.358000031E2,3.790092468E0,2.500000000E0
3.786783389E2,6.506177124E1,2.546697935E1,1.901880843E1,1.309999943E0,2.361000061E2,3.790092468E0,2.500000000E0
3.796779982E2,6.506176362E1,2.546695854E1,1.869147745E1,1.210000038E0,2.316999969E2,3.790092468E0,2.500000000E0
3.806786439E2,6.506175597E1,2.546693714E1,1.878516693E1,1.240000010E0,2.303999939E2,3.790092468E0,2.500000000E0
3.816786316E2,6.506174865E1,2.546691806E1,1.838575352E1,1.070000052E0,2.240000000E2,3.790092468E0,2.500000000E0
3.826784262E2,6.506173965E1,2.546689987E1,1.829835256E1,1.250000000E0,2.153999939E2,3.790092468E0,2.500000000E0
3.836780082E2,6.506172966E1,2.546687748E1,1.853694029E1,1.419999957E0,2.208000031E2,3.790092468E0,2.500000000E0
3.846789281E2,6.506172029E1,2.546685095E1,1.874165280E1,1.509999990E0,2.278999939E2,3.790092468E0,2.500000000E0
3.856789165E2,6.506171184E1,2.546681999E1,1.858143525E1,1.659999967E0,2.351000061E2,3.790092468E0,2.500000000E0
3.866788691E2,6.506170187E1,2.546678830E1,1.832472163E1,1.750000000E0,2.281999969E2,3.790092468E0,2.500000000E0
3.876783529E2,6.506169099E1,2.546675791E1,1.838447579E1,1.850000024E0,2.273000031E2,3.790092468E0,2.500000000E0
3.886785758E2,6.506168148E1,2.546672900E1,1.862275742E1,1.740000010E0,2.288999939E2,3.790092468E0,2.500000000E0
3.896782120E2,6.506167283E1,2.546670318E1,1.879200831E1,1.649999976E0,2.286999969E2,3.790092468E0,2.500000000E0
3.906789271E2,6.506166381E1,2.546668092E1,1.909175291E1,1.669999957E0,2.266000061E2,3.790092468E0,2.500000000E0
3.916787758E2,6.506165526E1,2.546666098E1,1.899952981E1,1.590000033E0,2.275000000E2,3.790092468E0,2.500000000E0
3.926788009E2,6.506164826E1,2.546664076E1,1.894685687E1,1.440000057E0,2.311000061E2,3.790092468E0,2.500000000E0
3.936787450E2,6.506164266E1,2.546661793E1,1.897163672E1,1.389999986E0,2.378000031E2,3.790092468E0,2.500000000E0
3.946783096E2,6.506163750E1,2.546659311E1,1.852064713E1,1.360000014E0,2.400000000E2,3.790092468E0,2.500000000E0
3.956782306E2,6.506163134E1,2.546656709E1,1.815693806E1,1.429999948E0,2.368000031E2,3.790092468E0,2.500000000E0
3.966788173E2,6.506162604E1,2.546654202E1,1.807099977E1,1.360000014E0,2.388000031E2,3.790092468E0,2.500000000E0
3.976787092E2,6.506162127E1,2.546651885E1,1.804817184E1,1.210000038E0,2.408000031E2,3.790092468E0,2.500000000E0
3.986782552E2,6.506161612E1,2.546649571E1,1.828413312E1,1.179999948E0,2.421000061E2,3.790092468E0,2.500000000E0
3.996783960E2,6.506160763E1,2.546647179E1,1.794294715E1,1.360000014E0,2.313999939E2,3.790092468E0,2.500000000E0
4.006788190E2,6.506159778E1,2.546644729E1,1.801625139E1,1.379999995E0,2.266999969E2,3.790092468E0,2.500000000E0
4.016786570E2,6.506158640E1,2.546642348E1,1.767146547E1,1.490000010E0,2.256999969E2,3.790092468E0,2.500000000E0
4.026787155E2,6.506157239E1,2.546639668E1,1.718745902E1,1.700000048E0,2.235000000E2,3.790092468E0,2.500000000E0
4.036783027E2,6.506155915E1,2.546636790E1,1.753786369E1,1.779999971E0,2.290000000E2,3.790092468E0,2.500000000E0
4.046787125E2,6.506154821E1,2.546633994E1,1.783791356E1,1.639999986E0,2.300000000E2,3.790092468E0,2.500000000E0
4.056788578E2,6.506153676E1,2.546631406E1,1.781008300E1,1.679999948E0,2.273000031E2,3.790092468E0,2.500000000E0
4.066782821E2,6.506152617E1,2.546628996E1,1.814718151E1,1.600000024E0,2.256999969E2,3.790092468E0,2.500000000E0
4.076785563E2,6.506151587E1,2.546626723E1,1.800027127E1,1.580000043E0,2.246999969E2,3.790092468E0,2.500000000E0
4.086781463E2,6.506150761E1,2.546624813E1,1.812441780E1,1.340000033E0,2.268999939E2,3.790092468E0,2.500000000E0
4.096783133E2,6.506149774E1,2.546622987E1,1.765188534E1,1.450000048E0,2.178999939E2,3.790092468E0,2.500000000E0
4.106786196E2,6.506148741E1,2.546621495E1,1.725357219E1,1.379999995E0,2.166000061E2,3.790092468E0,2.500000000E0
4.116783921E2,6.506147771E1,2.546620051E1,1.675723639E1,1.389999986E0,2.151000061E2,3.790092468E0,2.500000000E0
4.126780323E2,6.506146988E1,2.546618362E1,1.729947382E1,1.269999981E0,2.220000000E2,3.790092468E0,2.500000000E0
4.136783514E2,6.506146216E1,2.546616547E1,1.697000696E1,1.230000019E0,2.210000000E2,3.790092468E0,2.500000000E0
4.146781920E2,6.506145352E1,2.546614467E1,1.716922668E1,1.360000014E0,2.210000000E2,3.790092468E0,2.500000000E0
4.156782158E2,6.506144472E1,2.546612077E1,1.737448859E1,1.409999967E0,2.291000061E2,3.790092468E0,2.500000000E0
4.166784322E2,6.506143261E1,2.546609673E1,1.730118731E1,1.730000019E0,2.171999969E2,3.790092468E0,2.500000000E0
4.176791147E2,6.506141964E1,2.546607426E1,1.775510821E1,1.659999967E0,2.186999969E2,3.790092468E0,2.500000000E0
4.186795862E2,6.506140822E1,2.546604991E1,1.741697508E1,1.659999967E0,2.215000000E2,3.790092468E0,2.500000000E0
4.196790722E2,6.506139868E1,2.546602802E1,1.763261348E1,1.509999990E0,2.243000031E2,3.790092468E0,2.500000000E0
4.206794462E2,6.506138867E1,2.546600972E1,1.799730032E1,1.559999943E0,2.170000000E2,3.790092468E0,2.500000000E0
4.216796095E2,6.506137932E1,2.546599462E1,1.802147212E1,1.419999957E0,2.176999969E2,3.790092468E0,2.500000000E0
4.226797988E2,6.506137185E1,2.546598210E1,1.832732075E1,1.279999971E0,2.173999939E2,3.790092468E0,2.500000000E0
4.236789981E2,6.506136500E1,2.546596977E1,1.818083761E1,1.139999986E0,2.188000031E2,3.790092468E0,2.500000000E0
4.246797593E2,6.506135778E1,2.546595583E1,1.867668842E1,1.159999967E0,2.153999939E2,3.790092468E0,2.500000000E0
4.256795899E2,6.506134833E1,2.546594079E1,1.841863371E1,1.289999962E0,2.148000031E2,3.790092468E0,2.500000000E0
4.266788895E2,6.506133796E1,2.546592251E1,1.851580360E1,1.389999986E0,2.146000061E2,3.790092468E0,2.500000000E0
4.276796551E2,6.506132678E1,2.546590405E1,1.860845718E1,1.440000057E0,2.128999939E2,3.790092468E0,2.500000000E0
4.286795598E2,6.506131401E1,2.546588512E1,1.914715623E1,1.559999943E0,2.101999969E2,3.790092468E0,2.500000000E0
4.296793899E2,6.506130124E1,2.546586403E1,1.941607966E1,1.669999957E0,2.196999969E2,3.790092468E0,2.500000000E0
4.306791037E2,6.506128878E1,2.546584125E1,1.978766390E1,1.679999948E0,2.160000000E2,3.790092468E0,2.500000000E0
4.316797428E2,6.506127752E1,2.546582040E1,2.033350328E1,1.490000010E0,2.185000000E2,3.790092468E0,2.500000000E0
4.326794235E2,6.506126762E1,2.546579461E1,2.080011795E1,1.669999957E0,2.185000000E2,3.790092468E0,2.500000000E0
4.336791797E2,6.506125614E1,2.546576938E1,2.089161122E1,1.750000000E0,2.173000031E2,3.790092468E0,2.500000000E0
4.346789564E2,6.506124508E1,2.546574688E1,2.085523598E1,1.590000033E0,2.166999969E2,3.790092468E0,2.500000000E0
4.356791115E2,6.506123688E1,2.546572674E1,2.136970219E1,1.330000043E0,2.188000031E2,3.790092468E0,2.500000000E0
4.366796675E2,6.506122867E1,2.546571084E1,2.172456195E1,1.279999971E0,2.096000061E2,3.790092468E0,2.500000000E0
4.376795003E2,6.506121815E1,2.546570272E1,2.149733119E1,1.269999981E0,1.940000000E2,3.790092468E0,2.500000000E0
4.386793318E2,6.506120649E1,2.546569351E1,2.128029361E1,1.340000033E0,1.998999939E2,3.790092468E0,2.500000000E0
4.396797607E2,6.506119693E1,2.546568293E1,2.114241767E1,1.090000033E0,2.033999939E2,3.790092468E0,2.500000000E0
4.406797618E2,6.506118534E1,2.546567045E1,2.088173956E1,1.320000052E0,2.043000031E2,3.790092468E0,2.570311785E0
4.416789899E2,6.506117082E1,2.546565927E1,2.156039377E1,1.480000019E0,1.963000031E2,3.790092468E0,2.658018112E0
4.426789908E2,6.506115704E1,2.546564159E1,2.186368076E1,1.559999943E0,2.073999939E2,3.790092468E0,2.712042570E0
4.436797460E2,6.506114268E1,2.546562251E1,2.183945317E1,1.730000019E0,2.076999969E2,3.790092468E0,2.500000000E0
4.446790149E2,6.506112624E1,2.546560992E1,2.187375982E1,1.850000024E0,1.943999939E2,3.790092468E0,2.500000000E0
4.456792328E2,6.506111040E1,2.546560148E1,2.165928740E1,1.779999971E0,1.928000031E2,3.790092468E0,2.500000000E0
4.466792035E2,6.506109787E1,2.546559048E1,2.107426900E1,1.539999962E0,2.041000061E2,3.790092468E0,2.503693342E0
4.476791525E2,6.506108720E1,2.546557305E1,2.075658315E1,1.490000010E0,2.138999939E2,3.790092468E0,2.500000000E0
4.486794871E2,6.506107758E1,2.546555711E1,2.109630673E1,1.350000024E0,2.116000061E2,3.790092468E0,2.500000000E0
4.496789261E2,6.506106999E1,2.546553862E1,2.121050435E1,1.200000048E0,2.191000061E2,3.790092468E0,2.500000000E0
4.506794170E2,6.506106252E1,2.546551758E1,2.098809274E1,1.190000057E0,2.213999939E2,3.790092468E0,2.500000000E0
4.516794385E2,6.506105909E1,2.546549790E1,2.203514996E1,8.700000048E-1,2.296999969E2,3.790092468E0,2.500000000E0
4.526790957E2,6.506105353E1,2.546547637E1,2.242565261E1,1.059999943E0,2.273000031E2,3.790092468E0,2.500000000E0
4.536797344E2,6.506104586E1,2.546545584E1,2.259594134E1,1.100000024E0,2.288999939E2,3.790092468E0,2.500000000E0
4.546796056E2,6.506103858E1,2.546543454E1,2.318761655E1,1.059999943E0,2.341999969E2,3.790092468E0,2.500000000E0
4.556796634E2,6.506102787E1,2.546540483E1,2.293517592E1,1.649999976E0,2.325000000E2,3.790092468E0,2.500000000E0
4.566792835E2,6.506101589E1,2.546537408E1,2.303326057E1,1.710000038E0,2.303000031E2,3.790092468E0,2.500000000E0
4.576796601E2,6.506100114E1,2.546534888E1,2.249029465E1,1.789999962E0,2.161999969E2,3.790092468E0,2.500000000E0
4.586795326E2,6.506098676E1,2.546534075E1,2.198913959E1,1.309999943E0,1.960000000E2,3.790092468E0,2.500000000E0
4.596794471E2,6.506097365E1,2.546535434E1,2.175666323E1,1.340000033E0,1.551000061E2,3.790092468E0,2.500000000E0
4.606791412E2,6.506096107E1,2.546539130E1,2.097810774E1,1.690000057E0,1.226999969E2,3.790092468E0,2.500000000E0
4.616796715E2,6.506095364E1,2.546542577E1,2.106685956E1,1.350000024E0,1.034000015E2,3.790092468E0,2.500000000E0
4.626790112E2,6.506094638E1,2.546545734E1,2.101632877E1,1.389999986E0,1.053000031E2,3.790092468E0,2.500000000E0
4.636795538E2,6.506093671E1,2.546548398E1,2.073148438E1,1.169999957E0,1.119000015E2,3.790092468E0,2.500000000E0
4.646793136E2,6.506092641E1,2.546551231E1,1.966764873E1,1.269999981E0,1.090999985E2,3.790092468E0,2.500000000E0
4.656797091E2,6.506091920E1,2.546553963E1,1.940923170E1,1.120000005E0,9.900000000E1,3.790092468E0,2.500000000E0
4.666793565E2,6.506091319E1,2.546557162E1,1.895898124E1,1.190000057E0,9.090000153E1,3.790092468E0,2.500000000E0
4.676796546E2,6.506090895E1,2.546560770E1,1.859961190E1,1.309999943E0,9.150000000E1,3.790092468E0,2.500000000E0
4.686791748E2,6.506090591E1,2.546564381E1,1.832947550E1,1.360000014E0,9.069999695E1,3.790092468E0,2.500000000E0
4.696795422E2,6.506090290E1,2.546568244E1,1.821027932E1,1.509999990E0,9.409999847E1,3.790092468E0,2.500000000E0
4.706789489E2,6.506090059E1,2.546572142E1,1.806355605E1,1.559999943E0,9.050000000E1,3.790092468E0,2.500000000E0
4.716792654E2,6.506090040E1,2.546575818E1,1.845656561E1,1.590000033E0,8.650000000E1,3.790092468E0,2.500000000E0
4.726796587E2,6.506089994E1,2.546579545E1,1.831515149E1,1.639999986E0,8.880000305E1,3.790092468E0,2.500000000E0
4.736791125E2,6.506089914E1,2.546583251E1,1.839486786E1,1.710000038E0,8.940000153E1,3.790092468E0,2.500000000E0
4.746794292E2,6.506089830E1,2.546586550E1,1.828195684E1,1.580000043E0,9.109999847E1,3.790092468E0,2.500000000E0
4.756792113E2,6.506090074E1,2.546589477E1,1.922647822E1,1.500000000E0,7.609999847E1,3.790092468E0,2.500000000E0
4.766794371E2,6.506090202E1,2.546591819E1,1.862314783E1,1.240000010E0,8.640000153E1,3.790092468E0,2.500000000E0
4.776789950E2,6.506090038E1,2.546594114E1,1.772404214E1,1.240000010E0,9.669999695E1,3.790092468E0,2.500000000E0
4.786796753E2,6.506089958E1,2.546596594E1,1.742869610E1,1.250000000E0,9.350000000E1,3.790092468E0,2.500000000E0
4.796793076E2,6.506090141E1,2.546598783E1,1.804118564E1,1.139999986E0,8.100000000E1,3.790092468E0,2.500000000E0
4.806797791E2,6.506090627E1,2.546601110E1,1.844395738E1,1.259999990E0,7.050000000E1,3.790092468E0,2.500000000E0
4.816799455E2,6.506091188E1,2.546602779E1,1.943876911E1,9.100000262E-1,5.900000000E1,3.790092468E0,2.500000000E0
4.826792717E2,6.506091583E1,2.546604966E1,1.940690969E1,1.070000052E0,6.220000076E1,3.790092468E0,2.500000000E0
4.836789426E2,6.506091674E1,2.546607961E1,1.951763047E1,1.240000010E0,8.559999847E1,3.790092468E0,2.500000000E0
4.846793942E2,6.506091231E1,2.546611053E1,2.013866834E1,1.409999967E0,1.170000000E2,3.790092468E0,2.500000000E0
4.856789950E2,6.506090814E1,2.546613657E1,2.096283057E1,1.220000029E0,1.169000015E2,3.790092468E0,2.500000000E0
4.866796439E2,6.506091015E1,2.546616522E1,2.185022314E1,1.240000010E0,9.790000153E1,3.790092468E0,2.752932072E0
4.876792130E2,6.506091458E1,2.546618600E1,2.106683754E1,9.800000191E-1,8.530000305E1,3.790092468E0,2.909224987E0
4.886795651E2,6.506091767E1,2.546620206E1,2.130420387E1,7.300000191E-1,1.154000015E2,3.790092468E0,2.989042044E0
4.896794386E2,6.506091361E1,2.546622190E1,2.088098987E1,1.190000057E0,1.259000015E2,3.790092468E0,2.760670662E0
4.906798242E2,6.506091081E1,2.546624283E1,2.079206507E1,1.049999952E0,1.178000031E2,3.790092468E0,2.561468124E0
4.916791184E2,6.506091333E1,2.546624185E1,2.163849954E1,3.300000131E-1,1.283000031E2,3.790092468E0,2.571804762E0
4.926796392E2,6.506091958E1,2.546623764E1,2.200202207E1,0.000000000E0,NaN,3.790092468E0,2.638858080E0
4.936798758E2,6.506091837E1,2.546622880E1,2.157166265E1,3.799999952E-1,1.986999969E2,3.790092468E0,2.779977560E0
4.946796398E2,6.506091249E1,2.546621900E1,2.171131224E1,7.599999905E-1,1.948000031E2,3.790092468E0,3.009508371E0
4.956791248E2,6.506090569E1,2.546620862E1,2.158210226E1,8.299999833E-1,2.036000061E2,3.790092468E0,3.311982632E0
4.966790154E2,6.506089738E1,2.546619437E1,2.182105648E1,1.009999990E0,2.066000061E2,4.243408680E0,3.574135542E0
4.976792563E2,6.506088775E1,2.546618083E1,2.188606110E1,1.110000014E0,2.060000000E2,5.537615776E0,3.868662596E0
4.986792933E2,6.506087844E1,2.546616335E1,2.221138009E1,1.179999948E0,2.105000000E2,6.907842636E0,4.438891888E0
4.996792243E2,6.506086907E1,2.546614630E1,2.221559319E1,1.169999957E0,2.118000031E2,8.753143311E0,4.611866951E0
5.006798917E2,6.506086524E1,2.546616432E1,2.188515234E1,8.799999952E-1,1.636999969E2,8.262784958E0,4.669909477E0
5.016795645E2,6.506086301E1,2.546618500E1,2.178408129E1,8.100000024E-1,1.373999939E2,8.810299873E0,4.780683517E0
5.026794971E2,6.506086023E1,2.546620776E1,2.178249798E1,9.800000191E-1,1.361999969E2,9.521666527E0,4.866385460E0
5.036797769E2,6.506085717E1,2.546623450E1,2.203653047E1,1.070000052E0,1.311000061E2,1.021533298E1,4.916082382E0
5.046798190E2,6.506084820E1,2.546624630E1,2.235440631E1,1.139999986E0,1.411000061E2,9.937902451E0,4.931346416E0
5.056789362E2,6.506082886E1,2.546621463E1,2.316739846E1,1.490000010E0,1.798000031E2,8.071415901E0,4.942916393E0
5.066791335E2,6.506081608E1,2.546621289E1,2.299253743E1,1.200000048E0,1.766999969E2,7.639601231E0,4.869756222E0
5.076798908E2,6.506080766E1,2.546621202E1,2.410985013E1,1.110000014E0,1.716999969E2,7.090218067E0,4.726306438E0
5.086790568E2,6.506079940E1,2.546621332E1,2.461992423E1,1.100000024E0,1.721999969E2,6.877335548E0,4.590865135E0
5.096795873E2,6.506079173E1,2.546623374E1,2.550896754E1,1.080000043E0,1.648999939E2,6.574409485E0,4.556999683E0
5.106791098E2,6.506078447E1,2.546624384E1,2.637628102E1,9.900000095E-1,1.706999969E2,6.576621056E0,4.631484509E0
5.116789637E2,6.506077358E1,2.546625474E1,2.642822732E1,1.039999962E0,1.608999939E2,6.556167603E0,4.674314499E0
5.126790470E2,6.506076145E1,2.546626508E1,2.705146310E1,1.029999971E0,1.568000031E2,6.547885895E0,4.735690117E0
5.136798970E2,6.506075040E1,2.546627015E1,2.762666321E1,1.070000052E0,1.596999969E2,6.653189182E0,4.866367340E0
5.146796625E2,6.506074303E1,2.546627738E1,2.738472348E1,1.169999957E0,1.648000031E2,6.648154736E0,4.800801754E0
5.156797001E2,6.506073333E1,2.546630696E1,2.771883694E1,1.769999981E0,1.338999939E2,6.710260868E0,4.826826096E0
5.166796182E2,6.506072745E1,2.546633867E1,2.755581783E1,1.529999971E0,1.263000031E2,7.541701794E0,5.224219799E0
5.176797951E2,6.506071987E1,2.546636062E1,2.770310102E1,1.279999971E0,1.326000061E2,8.213766098E0,5.465814114E0
5.186789965E2,6.506071040E1,2.546637186E1,2.770750043E1,1.169999957E0,1.441000061E2,8.911238670E0,5.684418678E0
5.196792054E2,6.506070040E1,2.546638145E1,2.769987593E1,1.179999948E0,1.488999939E2,9.933541298E0,5.951483250E0
5.206791445E2,6.506069712E1,2.546638280E1,2.769633730E1,0.000000000E0,NaN,1.133778763E1,6.301027298E0
5.216797648E2,6.506069626E1,2.546638189E1,2.769621546E1,0.000000000E0,NaN,1.197394276E1,6.361968994E0
5.226791805E2,6.506069571E1,2.546638131E1,2.769615457E1,0.000000000E0,NaN,1.363710403E1,6.464474678E0
5.236792547E2,6.506069536E1,2.546638093E1,2.769603259E1,0.000000000E0,NaN,1.512039471E1,6.607116222E0
5.414014913E2,6.506072250E1,2.546591360E1,2.431469481E1,NaN,NaN,1.147500038E1,1.817183495E0
5.486790204E2,6.506060494E1,2.546615610E1,2.963976767E1,0.000000000E0,NaN,2.948090744E1,1.241066837E1
5.496797341E2,6.506057607E1,2.546609204E1,3.010565292E1,5.600000024E-1,1.718999939E2,2.931459808E1,1.258417320E1
5.506796498E2,6.506056253E1,2.546606393E1,2.986352851E1,2.700000107E-1,2.128999939E2,2.929942322E1,1.276248074E1
5.516792627E2,6.506054611E1,2.546602008E1,3.011371301E1,3.100000024E-1,1.158000031E2,2.920445633E1,1.294038677E1
5.526795117E2,6.506053576E1,2.546599217E1,3.004218065E1,1.070000052E0,2.556999969E2,2.929827499E1,1.312028694E1
5.536790848E2,6.506053138E1,2.546596062E1,2.970190781E1,9.499999881E-1,2.645000000E2,2.944347382E1,1.327222061E1
5.546791865E2,6.506052624E1,2.546593613E1,2.976526154E1,2.300000042E-1,5.329999924E1,2.956816483E1,1.343984604E1
5.556796145E2,6.506052529E1,2.546592433E1,2.961810483E1,2.300000042E-1,1.319999981E1,2.974038315E1,1.359911537E1
